"","date","births","wday","year","month","day_of_year","day_of_month","day_of_week","wknd"
"1",1978-01-01,7701,"Sun",1978,1,1,1,1,"yes"
"2",1978-01-02,7527,"Mon",1978,1,2,2,2,"no"
"3",1978-01-03,8825,"Tue",1978,1,3,3,3,"no"
"4",1978-01-04,8859,"Wed",1978,1,4,4,4,"no"
"5",1978-01-05,9043,"Thu",1978,1,5,5,5,"no"
"6",1978-01-06,9208,"Fri",1978,1,6,6,6,"no"
"7",1978-01-07,8084,"Sat",1978,1,7,7,7,"yes"
"8",1978-01-08,7611,"Sun",1978,1,8,8,1,"yes"
"9",1978-01-09,9172,"Mon",1978,1,9,9,2,"no"
"10",1978-01-10,9089,"Tue",1978,1,10,10,3,"no"
"11",1978-01-11,9210,"Wed",1978,1,11,11,4,"no"
"12",1978-01-12,9259,"Thu",1978,1,12,12,5,"no"
"13",1978-01-13,9138,"Fri",1978,1,13,13,6,"no"
"14",1978-01-14,8299,"Sat",1978,1,14,14,7,"yes"
"15",1978-01-15,7771,"Sun",1978,1,15,15,1,"yes"
"16",1978-01-16,9458,"Mon",1978,1,16,16,2,"no"
"17",1978-01-17,9339,"Tue",1978,1,17,17,3,"no"
"18",1978-01-18,9120,"Wed",1978,1,18,18,4,"no"
"19",1978-01-19,9226,"Thu",1978,1,19,19,5,"no"
"20",1978-01-20,9305,"Fri",1978,1,20,20,6,"no"
"21",1978-01-21,7954,"Sat",1978,1,21,21,7,"yes"
"22",1978-01-22,7560,"Sun",1978,1,22,22,1,"yes"
"23",1978-01-23,9252,"Mon",1978,1,23,23,2,"no"
"24",1978-01-24,9416,"Tue",1978,1,24,24,3,"no"
"25",1978-01-25,9090,"Wed",1978,1,25,25,4,"no"
"26",1978-01-26,9387,"Thu",1978,1,26,26,5,"no"
"27",1978-01-27,8983,"Fri",1978,1,27,27,6,"no"
"28",1978-01-28,7946,"Sat",1978,1,28,28,7,"yes"
"29",1978-01-29,7527,"Sun",1978,1,29,29,1,"yes"
"30",1978-01-30,9184,"Mon",1978,1,30,30,2,"no"
"31",1978-01-31,9152,"Tue",1978,1,31,31,3,"no"
"32",1978-02-01,9159,"Wed",1978,2,32,1,4,"no"
"33",1978-02-02,9218,"Thu",1978,2,33,2,5,"no"
"34",1978-02-03,9167,"Fri",1978,2,34,3,6,"no"
"35",1978-02-04,8065,"Sat",1978,2,35,4,7,"yes"
"36",1978-02-05,7804,"Sun",1978,2,36,5,1,"yes"
"37",1978-02-06,9225,"Mon",1978,2,37,6,2,"no"
"38",1978-02-07,9328,"Tue",1978,2,38,7,3,"no"
"39",1978-02-08,9139,"Wed",1978,2,39,8,4,"no"
"40",1978-02-09,9247,"Thu",1978,2,40,9,5,"no"
"41",1978-02-10,9527,"Fri",1978,2,41,10,6,"no"
"42",1978-02-11,8144,"Sat",1978,2,42,11,7,"yes"
"43",1978-02-12,7950,"Sun",1978,2,43,12,1,"yes"
"44",1978-02-13,8966,"Mon",1978,2,44,13,2,"no"
"45",1978-02-14,9859,"Tue",1978,2,45,14,3,"no"
"46",1978-02-15,9285,"Wed",1978,2,46,15,4,"no"
"47",1978-02-16,9103,"Thu",1978,2,47,16,5,"no"
"48",1978-02-17,9238,"Fri",1978,2,48,17,6,"no"
"49",1978-02-18,8167,"Sat",1978,2,49,18,7,"yes"
"50",1978-02-19,7695,"Sun",1978,2,50,19,1,"yes"
"51",1978-02-20,9021,"Mon",1978,2,51,20,2,"no"
"52",1978-02-21,9252,"Tue",1978,2,52,21,3,"no"
"53",1978-02-22,9335,"Wed",1978,2,53,22,4,"no"
"54",1978-02-23,9268,"Thu",1978,2,54,23,5,"no"
"55",1978-02-24,9552,"Fri",1978,2,55,24,6,"no"
"56",1978-02-25,8313,"Sat",1978,2,56,25,7,"yes"
"57",1978-02-26,7881,"Sun",1978,2,57,26,1,"yes"
"58",1978-02-27,9262,"Mon",1978,2,58,27,2,"no"
"59",1978-02-28,9705,"Tue",1978,2,59,28,3,"no"
"60",1978-03-01,9132,"Wed",1978,3,60,1,4,"no"
"61",1978-03-02,9304,"Thu",1978,3,61,2,5,"no"
"62",1978-03-03,9431,"Fri",1978,3,62,3,6,"no"
"63",1978-03-04,8008,"Sat",1978,3,63,4,7,"yes"
"64",1978-03-05,7791,"Sun",1978,3,64,5,1,"yes"
"65",1978-03-06,9294,"Mon",1978,3,65,6,2,"no"
"66",1978-03-07,9573,"Tue",1978,3,66,7,3,"no"
"67",1978-03-08,9212,"Wed",1978,3,67,8,4,"no"
"68",1978-03-09,9218,"Thu",1978,3,68,9,5,"no"
"69",1978-03-10,9583,"Fri",1978,3,69,10,6,"no"
"70",1978-03-11,8144,"Sat",1978,3,70,11,7,"yes"
"71",1978-03-12,7870,"Sun",1978,3,71,12,1,"yes"
"72",1978-03-13,9022,"Mon",1978,3,72,13,2,"no"
"73",1978-03-14,9525,"Tue",1978,3,73,14,3,"no"
"74",1978-03-15,9284,"Wed",1978,3,74,15,4,"no"
"75",1978-03-16,9327,"Thu",1978,3,75,16,5,"no"
"76",1978-03-17,9480,"Fri",1978,3,76,17,6,"no"
"77",1978-03-18,7965,"Sat",1978,3,77,18,7,"yes"
"78",1978-03-19,7729,"Sun",1978,3,78,19,1,"yes"
"79",1978-03-20,9135,"Mon",1978,3,79,20,2,"no"
"80",1978-03-21,9663,"Tue",1978,3,80,21,3,"no"
"81",1978-03-22,9307,"Wed",1978,3,81,22,4,"no"
"82",1978-03-23,9159,"Thu",1978,3,82,23,5,"no"
"83",1978-03-24,9157,"Fri",1978,3,83,24,6,"no"
"84",1978-03-25,7874,"Sat",1978,3,84,25,7,"yes"
"85",1978-03-26,7589,"Sun",1978,3,85,26,1,"yes"
"86",1978-03-27,9100,"Mon",1978,3,86,27,2,"no"
"87",1978-03-28,9293,"Tue",1978,3,87,28,3,"no"
"88",1978-03-29,9195,"Wed",1978,3,88,29,4,"no"
"89",1978-03-30,8902,"Thu",1978,3,89,30,5,"no"
"90",1978-03-31,9318,"Fri",1978,3,90,31,6,"no"
"91",1978-04-01,8069,"Sat",1978,4,91,1,7,"yes"
"92",1978-04-02,7691,"Sun",1978,4,92,2,1,"yes"
"93",1978-04-03,9114,"Mon",1978,4,93,3,2,"no"
"94",1978-04-04,9439,"Tue",1978,4,94,4,3,"no"
"95",1978-04-05,8852,"Wed",1978,4,95,5,4,"no"
"96",1978-04-06,8969,"Thu",1978,4,96,6,5,"no"
"97",1978-04-07,9077,"Fri",1978,4,97,7,6,"no"
"98",1978-04-08,7890,"Sat",1978,4,98,8,7,"yes"
"99",1978-04-09,7445,"Sun",1978,4,99,9,1,"yes"
"100",1978-04-10,8870,"Mon",1978,4,100,10,2,"no"
"101",1978-04-11,9023,"Tue",1978,4,101,11,3,"no"
"102",1978-04-12,8606,"Wed",1978,4,102,12,4,"no"
"103",1978-04-13,8724,"Thu",1978,4,103,13,5,"no"
"104",1978-04-14,9012,"Fri",1978,4,104,14,6,"no"
"105",1978-04-15,7527,"Sat",1978,4,105,15,7,"yes"
"106",1978-04-16,7193,"Sun",1978,4,106,16,1,"yes"
"107",1978-04-17,8702,"Mon",1978,4,107,17,2,"no"
"108",1978-04-18,9205,"Tue",1978,4,108,18,3,"no"
"109",1978-04-19,8720,"Wed",1978,4,109,19,4,"no"
"110",1978-04-20,8582,"Thu",1978,4,110,20,5,"no"
"111",1978-04-21,8892,"Fri",1978,4,111,21,6,"no"
"112",1978-04-22,7787,"Sat",1978,4,112,22,7,"yes"
"113",1978-04-23,7304,"Sun",1978,4,113,23,1,"yes"
"114",1978-04-24,9017,"Mon",1978,4,114,24,2,"no"
"115",1978-04-25,9077,"Tue",1978,4,115,25,3,"no"
"116",1978-04-26,9019,"Wed",1978,4,116,26,4,"no"
"117",1978-04-27,8839,"Thu",1978,4,117,27,5,"no"
"118",1978-04-28,9047,"Fri",1978,4,118,28,6,"no"
"119",1978-04-29,7750,"Sat",1978,4,119,29,7,"yes"
"120",1978-04-30,7135,"Sun",1978,4,120,30,1,"yes"
"121",1978-05-01,8900,"Mon",1978,5,121,1,2,"no"
"122",1978-05-02,9422,"Tue",1978,5,122,2,3,"no"
"123",1978-05-03,9051,"Wed",1978,5,123,3,4,"no"
"124",1978-05-04,8672,"Thu",1978,5,124,4,5,"no"
"125",1978-05-05,9101,"Fri",1978,5,125,5,6,"no"
"126",1978-05-06,7718,"Sat",1978,5,126,6,7,"yes"
"127",1978-05-07,7388,"Sun",1978,5,127,7,1,"yes"
"128",1978-05-08,8987,"Mon",1978,5,128,8,2,"no"
"129",1978-05-09,9307,"Tue",1978,5,129,9,3,"no"
"130",1978-05-10,9273,"Wed",1978,5,130,10,4,"no"
"131",1978-05-11,8903,"Thu",1978,5,131,11,5,"no"
"132",1978-05-12,8975,"Fri",1978,5,132,12,6,"no"
"133",1978-05-13,7762,"Sat",1978,5,133,13,7,"yes"
"134",1978-05-14,7382,"Sun",1978,5,134,14,1,"yes"
"135",1978-05-15,9195,"Mon",1978,5,135,15,2,"no"
"136",1978-05-16,9200,"Tue",1978,5,136,16,3,"no"
"137",1978-05-17,8913,"Wed",1978,5,137,17,4,"no"
"138",1978-05-18,9044,"Thu",1978,5,138,18,5,"no"
"139",1978-05-19,9000,"Fri",1978,5,139,19,6,"no"
"140",1978-05-20,8064,"Sat",1978,5,140,20,7,"yes"
"141",1978-05-21,7570,"Sun",1978,5,141,21,1,"yes"
"142",1978-05-22,9089,"Mon",1978,5,142,22,2,"no"
"143",1978-05-23,9210,"Tue",1978,5,143,23,3,"no"
"144",1978-05-24,9196,"Wed",1978,5,144,24,4,"no"
"145",1978-05-25,9180,"Thu",1978,5,145,25,5,"no"
"146",1978-05-26,9514,"Fri",1978,5,146,26,6,"no"
"147",1978-05-27,8005,"Sat",1978,5,147,27,7,"yes"
"148",1978-05-28,7781,"Sun",1978,5,148,28,1,"yes"
"149",1978-05-29,7780,"Mon",1978,5,149,29,2,"no"
"150",1978-05-30,9630,"Tue",1978,5,150,30,3,"no"
"151",1978-05-31,9600,"Wed",1978,5,151,31,4,"no"
"152",1978-06-01,9435,"Thu",1978,6,152,1,5,"no"
"153",1978-06-02,9303,"Fri",1978,6,153,2,6,"no"
"154",1978-06-03,7971,"Sat",1978,6,154,3,7,"yes"
"155",1978-06-04,7399,"Sun",1978,6,155,4,1,"yes"
"156",1978-06-05,9127,"Mon",1978,6,156,5,2,"no"
"157",1978-06-06,9606,"Tue",1978,6,157,6,3,"no"
"158",1978-06-07,9328,"Wed",1978,6,158,7,4,"no"
"159",1978-06-08,9075,"Thu",1978,6,159,8,5,"no"
"160",1978-06-09,9362,"Fri",1978,6,160,9,6,"no"
"161",1978-06-10,8040,"Sat",1978,6,161,10,7,"yes"
"162",1978-06-11,7581,"Sun",1978,6,162,11,1,"yes"
"163",1978-06-12,9201,"Mon",1978,6,163,12,2,"no"
"164",1978-06-13,9264,"Tue",1978,6,164,13,3,"no"
"165",1978-06-14,9216,"Wed",1978,6,165,14,4,"no"
"166",1978-06-15,9175,"Thu",1978,6,166,15,5,"no"
"167",1978-06-16,9350,"Fri",1978,6,167,16,6,"no"
"168",1978-06-17,8233,"Sat",1978,6,168,17,7,"yes"
"169",1978-06-18,7777,"Sun",1978,6,169,18,1,"yes"
"170",1978-06-19,9543,"Mon",1978,6,170,19,2,"no"
"171",1978-06-20,9672,"Tue",1978,6,171,20,3,"no"
"172",1978-06-21,9266,"Wed",1978,6,172,21,4,"no"
"173",1978-06-22,9405,"Thu",1978,6,173,22,5,"no"
"174",1978-06-23,9598,"Fri",1978,6,174,23,6,"no"
"175",1978-06-24,8122,"Sat",1978,6,175,24,7,"yes"
"176",1978-06-25,8091,"Sun",1978,6,176,25,1,"yes"
"177",1978-06-26,9348,"Mon",1978,6,177,26,2,"no"
"178",1978-06-27,9857,"Tue",1978,6,178,27,3,"no"
"179",1978-06-28,9701,"Wed",1978,6,179,28,4,"no"
"180",1978-06-29,9630,"Thu",1978,6,180,29,5,"no"
"181",1978-06-30,10080,"Fri",1978,6,181,30,6,"no"
"182",1978-07-01,8209,"Sat",1978,7,182,1,7,"yes"
"183",1978-07-02,7976,"Sun",1978,7,183,2,1,"yes"
"184",1978-07-03,9284,"Mon",1978,7,184,3,2,"no"
"185",1978-07-04,8433,"Tue",1978,7,185,4,3,"no"
"186",1978-07-05,9675,"Wed",1978,7,186,5,4,"no"
"187",1978-07-06,10184,"Thu",1978,7,187,6,5,"no"
"188",1978-07-07,10241,"Fri",1978,7,188,7,6,"no"
"189",1978-07-08,8773,"Sat",1978,7,189,8,7,"yes"
"190",1978-07-09,8102,"Sun",1978,7,190,9,1,"yes"
"191",1978-07-10,9877,"Mon",1978,7,191,10,2,"no"
"192",1978-07-11,9852,"Tue",1978,7,192,11,3,"no"
"193",1978-07-12,9705,"Wed",1978,7,193,12,4,"no"
"194",1978-07-13,9984,"Thu",1978,7,194,13,5,"no"
"195",1978-07-14,10438,"Fri",1978,7,195,14,6,"no"
"196",1978-07-15,8859,"Sat",1978,7,196,15,7,"yes"
"197",1978-07-16,8416,"Sun",1978,7,197,16,1,"yes"
"198",1978-07-17,10026,"Mon",1978,7,198,17,2,"no"
"199",1978-07-18,10357,"Tue",1978,7,199,18,3,"no"
"200",1978-07-19,10015,"Wed",1978,7,200,19,4,"no"
"201",1978-07-20,10386,"Thu",1978,7,201,20,5,"no"
"202",1978-07-21,10332,"Fri",1978,7,202,21,6,"no"
"203",1978-07-22,9062,"Sat",1978,7,203,22,7,"yes"
"204",1978-07-23,8563,"Sun",1978,7,204,23,1,"yes"
"205",1978-07-24,9960,"Mon",1978,7,205,24,2,"no"
"206",1978-07-25,10349,"Tue",1978,7,206,25,3,"no"
"207",1978-07-26,10091,"Wed",1978,7,207,26,4,"no"
"208",1978-07-27,10192,"Thu",1978,7,208,27,5,"no"
"209",1978-07-28,10307,"Fri",1978,7,209,28,6,"no"
"210",1978-07-29,8677,"Sat",1978,7,210,29,7,"yes"
"211",1978-07-30,8486,"Sun",1978,7,211,30,1,"yes"
"212",1978-07-31,9890,"Mon",1978,7,212,31,2,"no"
"213",1978-08-01,10145,"Tue",1978,8,213,1,3,"no"
"214",1978-08-02,9824,"Wed",1978,8,214,2,4,"no"
"215",1978-08-03,10128,"Thu",1978,8,215,3,5,"no"
"216",1978-08-04,10051,"Fri",1978,8,216,4,6,"no"
"217",1978-08-05,8738,"Sat",1978,8,217,5,7,"yes"
"218",1978-08-06,8442,"Sun",1978,8,218,6,1,"yes"
"219",1978-08-07,10206,"Mon",1978,8,219,7,2,"no"
"220",1978-08-08,10442,"Tue",1978,8,220,8,3,"no"
"221",1978-08-09,10142,"Wed",1978,8,221,9,4,"no"
"222",1978-08-10,10284,"Thu",1978,8,222,10,5,"no"
"223",1978-08-11,10162,"Fri",1978,8,223,11,6,"no"
"224",1978-08-12,8951,"Sat",1978,8,224,12,7,"yes"
"225",1978-08-13,8532,"Sun",1978,8,225,13,1,"yes"
"226",1978-08-14,10127,"Mon",1978,8,226,14,2,"no"
"227",1978-08-15,10502,"Tue",1978,8,227,15,3,"no"
"228",1978-08-16,10053,"Wed",1978,8,228,16,4,"no"
"229",1978-08-17,10377,"Thu",1978,8,229,17,5,"no"
"230",1978-08-18,10355,"Fri",1978,8,230,18,6,"no"
"231",1978-08-19,8904,"Sat",1978,8,231,19,7,"yes"
"232",1978-08-20,8477,"Sun",1978,8,232,20,1,"yes"
"233",1978-08-21,9967,"Mon",1978,8,233,21,2,"no"
"234",1978-08-22,10229,"Tue",1978,8,234,22,3,"no"
"235",1978-08-23,9900,"Wed",1978,8,235,23,4,"no"
"236",1978-08-24,10152,"Thu",1978,8,236,24,5,"no"
"237",1978-08-25,10173,"Fri",1978,8,237,25,6,"no"
"238",1978-08-26,8782,"Sat",1978,8,238,26,7,"yes"
"239",1978-08-27,8453,"Sun",1978,8,239,27,1,"yes"
"240",1978-08-28,9998,"Mon",1978,8,240,28,2,"no"
"241",1978-08-29,10387,"Tue",1978,8,241,29,3,"no"
"242",1978-08-30,10063,"Wed",1978,8,242,30,4,"no"
"243",1978-08-31,9849,"Thu",1978,8,243,31,5,"no"
"244",1978-09-01,10114,"Fri",1978,9,244,1,6,"no"
"245",1978-09-02,8580,"Sat",1978,9,245,2,7,"yes"
"246",1978-09-03,8355,"Sun",1978,9,246,3,1,"yes"
"247",1978-09-04,8481,"Mon",1978,9,247,4,2,"no"
"248",1978-09-05,10023,"Tue",1978,9,248,5,3,"no"
"249",1978-09-06,10703,"Wed",1978,9,249,6,4,"no"
"250",1978-09-07,10292,"Thu",1978,9,250,7,5,"no"
"251",1978-09-08,10371,"Fri",1978,9,251,8,6,"no"
"252",1978-09-09,9023,"Sat",1978,9,252,9,7,"yes"
"253",1978-09-10,8630,"Sun",1978,9,253,10,1,"yes"
"254",1978-09-11,10154,"Mon",1978,9,254,11,2,"no"
"255",1978-09-12,10425,"Tue",1978,9,255,12,3,"no"
"256",1978-09-13,10149,"Wed",1978,9,256,13,4,"no"
"257",1978-09-14,10265,"Thu",1978,9,257,14,5,"no"
"258",1978-09-15,10265,"Fri",1978,9,258,15,6,"no"
"259",1978-09-16,9170,"Sat",1978,9,259,16,7,"yes"
"260",1978-09-17,8711,"Sun",1978,9,260,17,1,"yes"
"261",1978-09-18,10304,"Mon",1978,9,261,18,2,"no"
"262",1978-09-19,10711,"Tue",1978,9,262,19,3,"no"
"263",1978-09-20,10488,"Wed",1978,9,263,20,4,"no"
"264",1978-09-21,10499,"Thu",1978,9,264,21,5,"no"
"265",1978-09-22,10349,"Fri",1978,9,265,22,6,"no"
"266",1978-09-23,8735,"Sat",1978,9,266,23,7,"yes"
"267",1978-09-24,8647,"Sun",1978,9,267,24,1,"yes"
"268",1978-09-25,10414,"Mon",1978,9,268,25,2,"no"
"269",1978-09-26,10498,"Tue",1978,9,269,26,3,"no"
"270",1978-09-27,10344,"Wed",1978,9,270,27,4,"no"
"271",1978-09-28,10175,"Thu",1978,9,271,28,5,"no"
"272",1978-09-29,10368,"Fri",1978,9,272,29,6,"no"
"273",1978-09-30,8648,"Sat",1978,9,273,30,7,"yes"
"274",1978-10-01,8686,"Sun",1978,10,274,1,1,"yes"
"275",1978-10-02,9927,"Mon",1978,10,275,2,2,"no"
"276",1978-10-03,10378,"Tue",1978,10,276,3,3,"no"
"277",1978-10-04,9928,"Wed",1978,10,277,4,4,"no"
"278",1978-10-05,9949,"Thu",1978,10,278,5,5,"no"
"279",1978-10-06,10052,"Fri",1978,10,279,6,6,"no"
"280",1978-10-07,8605,"Sat",1978,10,280,7,7,"yes"
"281",1978-10-08,8377,"Sun",1978,10,281,8,1,"yes"
"282",1978-10-09,9765,"Mon",1978,10,282,9,2,"no"
"283",1978-10-10,10351,"Tue",1978,10,283,10,3,"no"
"284",1978-10-11,9873,"Wed",1978,10,284,11,4,"no"
"285",1978-10-12,9824,"Thu",1978,10,285,12,5,"no"
"286",1978-10-13,9755,"Fri",1978,10,286,13,6,"no"
"287",1978-10-14,8554,"Sat",1978,10,287,14,7,"yes"
"288",1978-10-15,7873,"Sun",1978,10,288,15,1,"yes"
"289",1978-10-16,9531,"Mon",1978,10,289,16,2,"no"
"290",1978-10-17,9938,"Tue",1978,10,290,17,3,"no"
"291",1978-10-18,9388,"Wed",1978,10,291,18,4,"no"
"292",1978-10-19,9502,"Thu",1978,10,292,19,5,"no"
"293",1978-10-20,9625,"Fri",1978,10,293,20,6,"no"
"294",1978-10-21,8411,"Sat",1978,10,294,21,7,"yes"
"295",1978-10-22,7936,"Sun",1978,10,295,22,1,"yes"
"296",1978-10-23,9425,"Mon",1978,10,296,23,2,"no"
"297",1978-10-24,9576,"Tue",1978,10,297,24,3,"no"
"298",1978-10-25,9328,"Wed",1978,10,298,25,4,"no"
"299",1978-10-26,9501,"Thu",1978,10,299,26,5,"no"
"300",1978-10-27,9537,"Fri",1978,10,300,27,6,"no"
"301",1978-10-28,8415,"Sat",1978,10,301,28,7,"yes"
"302",1978-10-29,8155,"Sun",1978,10,302,29,1,"yes"
"303",1978-10-30,9457,"Mon",1978,10,303,30,2,"no"
"304",1978-10-31,9333,"Tue",1978,10,304,31,3,"no"
"305",1978-11-01,9321,"Wed",1978,11,305,1,4,"no"
"306",1978-11-02,9245,"Thu",1978,11,306,2,5,"no"
"307",1978-11-03,9774,"Fri",1978,11,307,3,6,"no"
"308",1978-11-04,8246,"Sat",1978,11,308,4,7,"yes"
"309",1978-11-05,8011,"Sun",1978,11,309,5,1,"yes"
"310",1978-11-06,9507,"Mon",1978,11,310,6,2,"no"
"311",1978-11-07,9769,"Tue",1978,11,311,7,3,"no"
"312",1978-11-08,9501,"Wed",1978,11,312,8,4,"no"
"313",1978-11-09,9609,"Thu",1978,11,313,9,5,"no"
"314",1978-11-10,9652,"Fri",1978,11,314,10,6,"no"
"315",1978-11-11,8352,"Sat",1978,11,315,11,7,"yes"
"316",1978-11-12,7967,"Sun",1978,11,316,12,1,"yes"
"317",1978-11-13,9606,"Mon",1978,11,317,13,2,"no"
"318",1978-11-14,10014,"Tue",1978,11,318,14,3,"no"
"319",1978-11-15,9536,"Wed",1978,11,319,15,4,"no"
"320",1978-11-16,9568,"Thu",1978,11,320,16,5,"no"
"321",1978-11-17,9835,"Fri",1978,11,321,17,6,"no"
"322",1978-11-18,8432,"Sat",1978,11,322,18,7,"yes"
"323",1978-11-19,7868,"Sun",1978,11,323,19,1,"yes"
"324",1978-11-20,9592,"Mon",1978,11,324,20,2,"no"
"325",1978-11-21,9950,"Tue",1978,11,325,21,3,"no"
"326",1978-11-22,9548,"Wed",1978,11,326,22,4,"no"
"327",1978-11-23,7915,"Thu",1978,11,327,23,5,"no"
"328",1978-11-24,9037,"Fri",1978,11,328,24,6,"no"
"329",1978-11-25,8275,"Sat",1978,11,329,25,7,"yes"
"330",1978-11-26,8068,"Sun",1978,11,330,26,1,"yes"
"331",1978-11-27,9825,"Mon",1978,11,331,27,2,"no"
"332",1978-11-28,9814,"Tue",1978,11,332,28,3,"no"
"333",1978-11-29,9438,"Wed",1978,11,333,29,4,"no"
"334",1978-11-30,9396,"Thu",1978,11,334,30,5,"no"
"335",1978-12-01,9592,"Fri",1978,12,335,1,6,"no"
"336",1978-12-02,8528,"Sat",1978,12,336,2,7,"yes"
"337",1978-12-03,8196,"Sun",1978,12,337,3,1,"yes"
"338",1978-12-04,9767,"Mon",1978,12,338,4,2,"no"
"339",1978-12-05,9881,"Tue",1978,12,339,5,3,"no"
"340",1978-12-06,9402,"Wed",1978,12,340,6,4,"no"
"341",1978-12-07,9480,"Thu",1978,12,341,7,5,"no"
"342",1978-12-08,9398,"Fri",1978,12,342,8,6,"no"
"343",1978-12-09,8335,"Sat",1978,12,343,9,7,"yes"
"344",1978-12-10,8093,"Sun",1978,12,344,10,1,"yes"
"345",1978-12-11,9686,"Mon",1978,12,345,11,2,"no"
"346",1978-12-12,10063,"Tue",1978,12,346,12,3,"no"
"347",1978-12-13,9509,"Wed",1978,12,347,13,4,"no"
"348",1978-12-14,9524,"Thu",1978,12,348,14,5,"no"
"349",1978-12-15,9951,"Fri",1978,12,349,15,6,"no"
"350",1978-12-16,8507,"Sat",1978,12,350,16,7,"yes"
"351",1978-12-17,8172,"Sun",1978,12,351,17,1,"yes"
"352",1978-12-18,10196,"Mon",1978,12,352,18,2,"no"
"353",1978-12-19,10605,"Tue",1978,12,353,19,3,"no"
"354",1978-12-20,9998,"Wed",1978,12,354,20,4,"no"
"355",1978-12-21,9398,"Thu",1978,12,355,21,5,"no"
"356",1978-12-22,9008,"Fri",1978,12,356,22,6,"no"
"357",1978-12-23,7939,"Sat",1978,12,357,23,7,"yes"
"358",1978-12-24,7964,"Sun",1978,12,358,24,1,"yes"
"359",1978-12-25,7846,"Mon",1978,12,359,25,2,"no"
"360",1978-12-26,8902,"Tue",1978,12,360,26,3,"no"
"361",1978-12-27,9907,"Wed",1978,12,361,27,4,"no"
"362",1978-12-28,10177,"Thu",1978,12,362,28,5,"no"
"363",1978-12-29,10401,"Fri",1978,12,363,29,6,"no"
"364",1978-12-30,8474,"Sat",1978,12,364,30,7,"yes"
"365",1978-12-31,8028,"Sun",1978,12,365,31,1,"yes"
