fid,field_1,Lake,Area,Country,Continent,Name,lat,lon,lat_dms,lon_dms,coords_3395,lon_3395,lat_3395
1,1,Arenal Lagoon,Alajuela,Costa Rica,North America,unnamed,10.4914251,-84.85169637,10°29?29.1304?,-84°51?6.1069?,Point (-9445647.63285386 1166706.48735204),-9445647.633,1166706
2,2,Bangweulu Swamp,,Zambia,Africa,Nsanga,-11.14741,29.78458152,-11°8?50.6760?,29°47?4.4935?,Point (3315604.44829715 -1240572.14607131),3315604.448,-1240572
3,3,Bassenthwaite Lake,England,United Kingdom,Europe,Eachy,54.65278775,-3.213611557,54°39?10.0359?,-3°12?49.0016?,Point (-357737.60213262 7259890.14217639),-357737.6021,7259890
4,4,Bear Lake,"Idaho, Utah",USA,North America,"Bear Lake Monster, Isabella",42.2172123,-111.3198808,42°13?1.9643?,-111°19?11.5709?,Point (-12392072.44582391 5164853.16566773),-12392072.45,5164853
5,5,Brosno Lake,Tver Oblast,Russia,Europe,Brosno Dragon,56.82407,31.914652,56°49?26.6520?,31°54?52.7472?,Point (3552722.80948453 7688451.06249625),3552722.809,7688451
6,6,Bueng Khong Long,Bueng Kan,Thailand,Asia,Phaya Naga,18.0236299,104.0143604,18°1?25.0676?,104°0?51.6974?,Point (11578825.63491604 2027100.69217741),11578825.63,2027101
7,7,Crescent Lake,Newfoundland and Labrador,Canada,North America,Cressie,43.9861839,-70.4770014,43°59?10.2620?,-70°28?37.2050?,Point (-7845463.90848483 5433619.49431843),-7845463.908,5433619
8,8,Flathead Lake,Montana,USA,North America,Flathead Lake Monster,47.8777706,-114.1268842,47°52?39.9742?,-114°7?36.7831?,Point (-12704546.6349669 6054835.75628427),-12704546.63,6054836
9,9,Fulks Lake,Indiana,USA,North America,"Beast of 'Busco, Oscar the Turtle",41.9744742,-85.04897122,41°58?28.1071?,-85°2?56.2964?,Point (-9467608.16870218 5128571.83534558),-9467608.169,5128572
10,10,Great Salt Lake,Utah,USA,North America,North Shore Monster,41.187067,-112.5200005,41°11?13.4412?,-112°31?12.0018?,Point (-12525669.15971889 5011828.77262688),-12525669.16,5011829
11,11,Gryttjen,,Sweden,Europe,Gryttie,62.2439987,16.9680446,62°14?38.3953?,16°58?4.9606?,Point (1888874.08462955 8879380.98301899),1888874.085,8879381
12,12,Hudson River,New York,USA,North America,"Hudson River Monster, Kipsy",42.6340266,-73.7519742,42°38?2.4958?,-73°45?7.1071?,Point (-8210032.21294265 5227482.48350369),-8210032.213,5227482
13,13,Lagarfljót,,Iceland,Europe,Lagarfljót Worm,65.3576655,-14.4033446,65°21?27.5958?,-14°24?12.0406?,Point (-1603372.98659205 9664338.15851743),-1603372.987,9664338
14,14,Lake Champlain,"Quebec, Vermont, New York","Canada, USA",North America,Champ,44.3560425,-73.31412127,44°21?21.7530?,-73°18?50.8366?,Point (-8161290.64773271 5490823.71817572),-8161290.648,5490824
15,15,Lake Como,,Italy,Europe,Lariosauro,45.9917589,9.264881035,45°59?30.3320?,9°15?53.5717?,Point (1031361.83907646 5748283.28396186),1031361.839,5748283
16,16,Lake Edward,,Democratic Republic of the Congo,Africa,Irizima,-0.38829005,29.59439401,-0°23?17.8442?,29°35?39.8184?,Point (3294432.87152871 -42935.22413592),3294432.872,-42935
17,17,Lake Erie,Ohio,USA,North America,"Bessie, South Bay Bessie",42.1432445,-81.2396642,42°8?35.6802?,-81°14?22.7911?,Point (-9043558.05096054 5153782.59085526),-9043558.051,5153783
18,18,Lake Ikeda,Kagoshima,Japan,Asia,Issie,31.2348718,130.5637577,31°14?5.5385?,130°33?49.5277?,Point (14534291.02322035 3641135.3592704),14534291.02,3641135
19,19,Lake Kariba,,Zimbabwe,Africa,Nyami Nyami,-17.2240466,27.60068787,-17°13?26.5678?,27°36?2.4763?,Point (3072494.51923248 -1934275.41186425),3072494.519,-1934275
20,20,Lake Kussharo,Hokkaido,Japan,Asia,Kusshii,43.61656955,144.3105306,43°36?59.6504?,144°18?37.9102?,Point (16064574.78249912 5376810.48212853),16064574.78,5376810
21,21,Lake Makele,,Republic of the Congo,Africa,Mokele-mbembe,7.4614136,15.6225665,7°27?41.0890?,15°37?21.2394?,Point (1739096.14766405 827413.5778005),1739096.148,827414
22,22,Lake Manitoba,Manitoba,Canada,North America,Manipogo,50.9959116,-98.7987473,50°59?45.2818?,-98°47?55.4903?,Point (-10998226.24044931 6587345.33658382),-10998226.24,6587345
23,23,Lake Manitou,Indiana,USA,North America,"Man-i-too, Potawotomiword for 'evil spirit'",45.7819574,-82.06952008,45°46?55.0466?,-82°4?10.2723?,Point (-9135937.18495394 5714840.138724),-9135937.185,5714840
24,24,Lake Memphrémagog,"Quebec, Vermont","Canada, USA",North America,Memphré,45.08815215,-72.28203438,45°5?17.3477?,-72°16?55.3238?,Point (-8046399.26068349 5605137.79079536),-8046399.261,5605138
25,25,Lake Mendota,Wisconsin,USA,North America,Bozho,43.1145529,-89.4159857,43°6?52.3904?,-89°24?57.5485?,Point (-9953741.99690263 5300211.65933619),-9953741.997,5300212
26,26,Lake Modewarre,Victoria,Australia,Australia,Bunyip,-38.24299845,144.1097334,-38°14?34.7944?,144°6?35.0402?,Point (16042222.14044241 -4587358.04048085),16042222.14,-4587358
27,27,Lake Nahuel Huapi,"Río Negro Province, NeuquénProvince",Argentina,South America,Nahuelito,-34.5694198,-58.485241,-34°34?9.9113?,-58°29?6.8676?,Point (-6510547.24704189 -4081275.61090168),-6510547.247,-4081276
28,28,Lake Ontario,"Ontario,New York","Canada,USA",North America,Kingstie,43.76012025,-77.68316035,43°45?36.4329?,-77°40?59.3773?,Point (-8647649.85337422 5398831.94295862),-8647649.853,5398832
29,29,Lake Ontario,"Ontario,New York","Canada,USA",North America,Gaasyendietha,43.76012025,-77.68316035,43°45?36.4329?,-77°40?59.3773?,Point (-8647649.85337422 5398831.94295862),-8647649.853,5398832
30,30,Lake Pepin,Minnesota,USA,North America,Pepie,44.49423905,-92.29748828,44°29?39.2606?,-92°17?50.9578?,Point (-10274509.39682774 5512291.12184011),-10274509.4,5512291
31,31,Lake Simcoe,Ontario,Canada,North America,Igopogo,44.3980336,-79.34412949,44°23?52.9210?,-79°20?38.8662?,Point (-8832548.09226236 5497341.19920531),-8832548.092,5497341
32,32,Lake Superior,Ontario,Canada,North America,Mishipeshu,47.7144587,-88.2115407,47°42?52.0513?,-88°12?41.5465?,Point (-9819663.79281413 6027855.28294713),-9819663.793,6027855
33,33,Lake Tahoe,"California, Nevada",USA,North America,Tahoe Tessie,39.0885405,-120.0503528,39°5?18.7458?,-120°3?1.2701?,Point (-13363944.14324884 4707416.50385409),-13363944.14,4707417
34,34,Lake Teedyuskung,Pennsylvania,USA,North America,Teedy,41.5166134,-75.09443489,41°30?59.8082?,-75°5?39.9656?,Point (-8359474.25336344 5060513.86341446),-8359474.253,5060514
35,35,Lake Temiskaming,Ontario,Canada,North America,Mugwump,47.20714525,-79.43640987,47°12?25.7229?,-79°26?11.0755?,Point (-8842820.69717417 5944581.33116672),-8842820.697,5944581
36,36,Lake Tota,Boyacá,Colombia,South America,Monster of Lake Tota,5.54152935,-72.91396514,5°32?29.5057?,-72°54?50.2745?,Point (-8116745.4711033 613720.95275551),-8116745.471,613721
37,37,Lake Van,,Turkey,Asia,Lake Van Monster,38.65662195,42.80715036,38°39?23.8390?,42°48?25.7413?,Point (4765270.1803863 4645909.8586257),4765270.18,4645910
38,38,Lake Victoria,,Kenya,Africa,Lukwata,-1.265906,32.86849591,-1°15?57.2616?,32°52?6.5853?,Point (3658904.227842 -139988.18146262),3658904.228,-139988
39,39,Lake Winnipegosis,Manitoba,Canada,North America,Winnipogo,52.376,-100.0470226,52°22?33.6000?,-100°2?49.2814?,Point (-11137183.61121513 6834533.23511675),-11137183.61,6834533
40,40,Lakes of Killarney,Munster,Ireland,Europe,Muckie,43.5593748,-85.3128497,43°33?33.7493?,-85°18?46.2589?,Point (-9496982.98672708 5368051.24824394),-9496982.987,5368051
41,41,Loch Maree,Scotland,United Kingdom,Europe,Muc-sheilch,57.68457505,-5.508956906,57°41?4.4702?,-5°30?32.2449?,Point (-613254.27757801 7865204.20762871),-613254.2776,7865204
42,42,Loch Morar,Scotland,United Kingdom,Europe,Morag,56.9567529,-5.747394704,56°57?24.3104?,-5°44?50.6209?,Point (-639797.05183724 7715436.47454003),-639797.0518,7715436
43,43,Loch Ness,Scotland,United Kingdom,Europe,Nessie,57.27379265,-4.485355486,57°16?25.6535?,-4°29?7.2797?,Point (-499307.48872834 7780309.74872181),-499307.4887,7780310
44,44,Lyepyel Lake,Lyepyel Raion (district) in the Vitebsk Province,Belarus,Europe,Lepelski Cmok,54.8863351,28.687524,54°53?10.8064?,28°41?15.0864?,Point (3193480.56379981 7304857.72524398),3193480.564,7304858
45,45,Maika marshes,,Democratic Republic of the Congo,Africa,Mahamba,2.5403431,28.0170201,2°32?25.2352?,28°1?1.2724?,Point (3118840.41107691 280989.90743251),3118840.411,280990
46,46,Mamfe Pool,,Republic of the Congo,Africa,Mokele-mbembe,5.9392213,-0.1141126,5°56?21.1967?,-0°6?50.8054?,Point (-12702.9565251 657920.13274779),-12702.95653,657920
47,47,Muskrat Lake,Ontario,Canada,North America,Mussie,45.67837165,-76.90757871,45°40?42.1379?,-76°54?27.2834?,Point (-8561312.50014081 5698374.89108659),-8561312.5,5698375
48,48,Okanagan Lake,British Columbia,Canada,North America,Ogopogo,49.92519185,-119.4943506,49°55?30.6907?,-119°29?39.6622?,Point (-13302050.2614649 6400615.20905926),-13302050.26,6400615
49,49,Payette Lake,Idaho,USA,North America,"Sharlie, Slimy Slim",44.9527959,-116.0896816,44°57?10.0652?,-116°5?22.8538?,Point (-12923044.24206526 5583892.62557865),-12923044.24,5583893
50,50,Schroon Lake,New York,USA,North America,Schroonie,43.8386732,-73.7609635,43°50?19.2235?,-73°45?39.4686?,Point (-8211032.89724124 5410904.91982348),-8211032.897,5410905
51,51,Seljordsvatnet,Telemark,Norway,Europe,Seljordsormen,59.443386,8.739382,59°26?36.1896?,8°44?21.7752?,Point (972863.5540879 8240013.90438238),972863.5541,8240014
52,52,Storsjön,,Sweden,Europe,Storsjöodjuret,63.05215645,14.41810792,63°3?7.7632?,14°25?5.1885?,Point (1605016.43185686 9074921.98426759),1605016.432,9074922
53,53,Tasik Chini,Pahang,Malaysia,Asia,Seri Gumum,3.42794335,102.9070859,3°25?40.5961?,102°54?25.5092?,Point (11455564.40140766 379271.71494725),11455564.4,379272
54,54,Thetis Lake,British Columbia,Canada,North America,Thetis Lake Monster,48.46967815,-123.4697817,48°28?10.8413?,-123°28?11.2141?,Point (-13744593.22720065 6153347.54123085),-13744593.23,6153348
55,55,Tian Chi,Lake Tianchi,ChinaNorth Korea,Asia,Lake Tianchi Monster,28.7269465,106.2455455,28°43?37.0074?,106°14?43.9638?,Point (11827200.02411358 3320405.5084496),11827200.02,3320406
56,56,White River,Arkansas,USA,North America,"White River Monster, Whitey",43.8198998,-72.6045818,43°49?11.6393?,-72°36?16.4945?,Point (-8082305.07523458 5408018.14037903),-8082305.075,5408018
